sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,timestamp
-61.31,3,-54,88,111,-8,2023/7/10 ����һ 20:13:58
-83.31,3,-40,88,111,-30,2023/7/10 ����һ 20:13:58
-83.31,3,-40,88,111,-30,2023/7/10 ����һ 20:13:58
-83.31,48,-40,119,111,-30,2023/7/10 ����һ 20:13:58
-83.31,48,-40,119,106,-30,2023/7/10 ����һ 20:13:58
-83.31,48,-40,119,106,-30,2023/7/10 ����һ 20:13:58
55.69,48,-40,119,106,106,2023/7/10 ����һ 20:13:58
55.69,48,-34,119,106,106,2023/7/10 ����һ 20:13:58
55.69,59,-34,180,106,106,2023/7/10 ����һ 20:13:58
55.69,59,-34,180,130,106,2023/7/10 ����һ 20:13:58
55.69,59,-34,180,130,106,2023/7/10 ����һ 20:13:58
140.69,59,-34,180,130,180,2023/7/10 ����һ 20:13:58
140.69,59,-59,180,130,180,2023/7/10 ����һ 20:13:58
140.69,45,-59,402,130,180,2023/7/10 ����һ 20:13:58
140.69,45,-59,402,278,180,2023/7/10 ����һ 20:13:58
140.69,45,-59,402,278,180,2023/7/10 ����һ 20:13:58
-22.31,45,-59,402,278,22,2023/7/10 ����һ 20:13:58
-22.31,45,-91,402,278,22,2023/7/10 ����һ 20:13:58
-22.31,-3,-91,371,278,22,2023/7/10 ����һ 20:13:58
-22.31,-3,-91,371,266,22,2023/7/10 ����һ 20:13:58
-22.31,-3,-91,371,266,22,2023/7/10 ����һ 20:13:59
10.69,-3,-91,371,266,54,2023/7/10 ����һ 20:13:59
10.69,-3,-88,371,266,54,2023/7/10 ����һ 20:13:59
10.69,51,-88,153,266,54,2023/7/10 ����һ 20:13:59
10.69,51,-88,153,119,54,2023/7/10 ����һ 20:13:59
10.69,51,-88,153,119,54,2023/7/10 ����һ 20:13:59
-66.31,51,-88,153,119,-13,2023/7/10 ����һ 20:13:59
-66.31,51,-54,153,119,-13,2023/7/10 ����һ 20:13:59
-66.31,1,-54,90,119,-13,2023/7/10 ����һ 20:13:59
-66.31,1,-54,90,113,-13,2023/7/10 ����һ 20:13:59
-66.31,1,-54,90,113,-13,2023/7/10 ����һ 20:13:59
-81.31,1,-54,90,113,-25,2023/7/10 ����һ 20:13:59
-81.31,1,-39,90,113,-25,2023/7/10 ����һ 20:13:59
-81.31,49,-39,120,113,-25,2023/7/10 ����һ 20:13:59
-81.31,49,-39,120,109,-25,2023/7/10 ����һ 20:13:59
-81.31,49,-39,120,109,-25,2023/7/10 ����һ 20:13:59
58.69,49,-39,120,109,111,2023/7/10 ����һ 20:13:59
58.69,49,-33,120,109,111,2023/7/10 ����һ 20:13:59
58.69,59,-33,187,109,111,2023/7/10 ����һ 20:13:59
58.69,59,-33,187,138,111,2023/7/10 ����һ 20:13:59
58.69,59,-33,187,138,111,2023/7/10 ����һ 20:13:59
136.69,59,-33,187,138,176,2023/7/10 ����һ 20:13:59
136.69,59,-59,187,138,176,2023/7/10 ����һ 20:13:59
136.69,47,-59,410,138,176,2023/7/10 ����һ 20:13:59
136.69,47,-59,410,138,176,2023/7/10 ����һ 20:13:59
136.69,47,-59,410,288,176,2023/7/10 ����һ 20:13:59
136.69,47,-59,410,288,176,2023/7/10 ����һ 20:13:59
-18.31,47,-88,410,288,23,2023/7/10 ����һ 20:13:59
-18.31,-4,-88,358,288,23,2023/7/10 ����һ 20:13:59
-18.31,-4,-88,358,288,23,2023/7/10 ����һ 20:13:59
-18.31,-4,-88,358,255,23,2023/7/10 ����һ 20:13:59
-18.31,-4,-88,358,255,23,2023/7/10 ����һ 20:13:59
9.69,-4,-90,358,255,53,2023/7/10 ����һ 20:13:59
9.69,53,-90,358,255,53,2023/7/10 ����һ 20:13:59
9.69,53,-90,147,255,53,2023/7/10 ����һ 20:13:59
9.69,53,-90,147,115,53,2023/7/10 ����һ 20:13:59
9.69,53,-90,147,115,53,2023/7/10 ����һ 20:13:59
-68.31,53,-55,147,115,-19,2023/7/10 ����һ 20:13:59
-68.31,1,-55,147,115,-19,2023/7/10 ����һ 20:13:59
-68.31,1,-55,89,115,-19,2023/7/10 ����һ 20:13:59
-68.31,1,-55,89,115,-19,2023/7/10 ����һ 20:13:59
-68.31,1,-55,89,115,-19,2023/7/10 ����һ 20:13:59
-78.31,1,-39,89,115,-17,2023/7/10 ����һ 20:13:59
-78.31,50,-39,89,115,-17,2023/7/10 ����һ 20:13:59
-78.31,50,-39,124,115,-17,2023/7/10 ����һ 20:13:59
-78.31,50,-39,124,115,-17,2023/7/10 ����һ 20:13:59
-78.31,50,-39,124,106,-17,2023/7/10 ����һ 20:13:59
58.69,50,-36,124,106,116,2023/7/10 ����һ 20:13:59
58.69,61,-36,124,106,116,2023/7/10 ����һ 20:13:59
58.69,61,-36,196,106,116,2023/7/10 ����һ 20:14:00
58.69,61,-36,196,141,116,2023/7/10 ����һ 20:14:00
58.69,61,-36,196,141,116,2023/7/10 ����һ 20:14:00
139.69,61,-36,196,141,177,2023/7/10 ����һ 20:14:00
139.69,61,-59,196,141,177,2023/7/10 ����һ 20:14:00
139.69,48,-59,418,141,177,2023/7/10 ����һ 20:14:00
139.69,48,-59,418,141,177,2023/7/10 ����һ 20:14:00
139.69,48,-59,418,300,177,2023/7/10 ����һ 20:14:00
-21.31,48,-59,418,300,21,2023/7/10 ����һ 20:14:00
-21.31,48,-87,418,300,21,2023/7/10 ����һ 20:14:00
-21.31,-2,-87,338,300,21,2023/7/10 ����һ 20:14:00
-21.31,-2,-87,338,300,21,2023/7/10 ����һ 20:14:00
-21.31,-2,-87,338,241,21,2023/7/10 ����һ 20:14:00
4.69,-2,-87,338,241,51,2023/7/10 ����һ 20:14:00
4.69,-2,-90,338,241,51,2023/7/10 ����һ 20:14:00
4.69,52,-90,141,241,51,2023/7/10 ����һ 20:14:00
4.69,52,-90,141,241,51,2023/7/10 ����һ 20:14:00
4.69,52,-90,141,112,51,2023/7/10 ����һ 20:14:00
-70.31,52,-90,141,112,51,2023/7/10 ����һ 20:14:00
-70.31,52,-54,141,112,-24,2023/7/10 ����һ 20:14:00
-70.31,3,-54,90,112,-24,2023/7/10 ����һ 20:14:00
-70.31,3,-54,90,112,-24,2023/7/10 ����һ 20:14:00
-70.31,3,-54,90,114,-24,2023/7/10 ����һ 20:14:00
-73.31,3,-54,90,114,-24,2023/7/10 ����һ 20:14:00
-73.31,3,-40,90,114,-13,2023/7/10 ����һ 20:14:00
-73.31,3,-40,90,114,-13,2023/7/10 ����һ 20:14:00
-73.31,50,-40,125,114,-13,2023/7/10 ����һ 20:14:00
-73.31,50,-40,125,105,-13,2023/7/10 ����һ 20:14:00
60.69,50,-40,125,105,-13,2023/7/10 ����һ 20:14:00
60.69,50,-34,125,105,121,2023/7/10 ����һ 20:14:00
60.69,59,-34,125,105,121,2023/7/10 ����һ 20:14:00
60.69,59,-34,208,105,121,2023/7/10 ����һ 20:14:00
60.69,59,-34,208,143,121,2023/7/10 ����һ 20:14:00
138.69,59,-34,208,143,121,2023/7/10 ����һ 20:14:00
138.69,59,-57,208,143,171,2023/7/10 ����һ 20:14:00
138.69,45,-57,208,143,171,2023/7/10 ����һ 20:14:00
138.69,45,-57,432,143,171,2023/7/10 ����һ 20:14:00
138.69,45,-57,432,312,171,2023/7/10 ����һ 20:14:00
138.69,45,-57,432,312,171,2023/7/10 ����һ 20:14:00
-25.31,45,-90,432,312,14,2023/7/10 ����һ 20:14:00
-25.31,45,-90,432,312,14,2023/7/10 ����һ 20:14:00
-25.31,-1,-90,317,312,14,2023/7/10 ����һ 20:14:00
-25.31,-1,-90,317,224,14,2023/7/10 ����һ 20:14:00
-25.31,-1,-90,317,224,14,2023/7/10 ����һ 20:14:00
9.69,-1,-89,317,224,53,2023/7/10 ����һ 20:14:00
9.69,50,-89,317,224,53,2023/7/10 ����һ 20:14:00
9.69,50,-89,134,224,53,2023/7/10 ����һ 20:14:00
9.69,50,-89,134,108,53,2023/7/10 ����һ 20:14:00
9.69,50,-89,134,108,53,2023/7/10 ����һ 20:14:00
-77.31,50,-53,134,108,-32,2023/7/10 ����һ 20:14:01
-77.31,3,-53,134,108,-32,2023/7/10 ����һ 20:14:01
-77.31,3,-53,93,108,-32,2023/7/10 ����һ 20:14:01
-77.31,3,-53,93,112,-32,2023/7/10 ����һ 20:14:01
-77.31,3,-53,93,112,-32,2023/7/10 ����һ 20:14:01
-71.31,3,-39,93,112,-5,2023/7/10 ����һ 20:14:01
-71.31,49,-39,93,112,-5,2023/7/10 ����һ 20:14:01
-71.31,49,-39,128,112,-5,2023/7/10 ����һ 20:14:01
-71.31,49,-39,128,112,-5,2023/7/10 ����һ 20:14:01
-71.31,49,-39,128,110,-5,2023/7/10 ����һ 20:14:01
65.69,49,-35,128,110,128,2023/7/10 ����һ 20:14:01
65.69,60,-35,128,110,128,2023/7/10 ����һ 20:14:01
65.69,60,-35,217,110,128,2023/7/10 ����һ 20:14:01
65.69,60,-35,217,110,128,2023/7/10 ����һ 20:14:01
65.69,60,-35,217,148,128,2023/7/10 ����һ 20:14:01
139.69,60,-57,217,148,168,2023/7/10 ����һ 20:14:01
139.69,44,-57,217,148,168,2023/7/10 ����һ 20:14:01
139.69,44,-57,438,148,168,2023/7/10 ����һ 20:14:01
139.69,44,-57,438,148,168,2023/7/10 ����һ 20:14:01
139.69,44,-57,438,318,168,2023/7/10 ����һ 20:14:01
-23.31,44,-88,438,318,168,2023/7/10 ����һ 20:14:01
-23.31,1,-88,438,318,18,2023/7/10 ����һ 20:14:01
-23.31,1,-88,438,318,18,2023/7/10 ����һ 20:14:01
-23.31,1,-88,297,318,18,2023/7/10 ����һ 20:14:01
-23.31,1,-88,297,210,18,2023/7/10 ����һ 20:14:01
5.69,1,-89,297,210,18,2023/7/10 ����һ 20:14:01
5.69,50,-89,297,210,49,2023/7/10 ����һ 20:14:01
5.69,50,-89,297,210,49,2023/7/10 ����һ 20:14:01
5.69,50,-89,297,210,49,2023/7/10 ����һ 20:14:01
5.69,50,-89,127,106,49,2023/7/10 ����һ 20:14:01
-83.31,50,-89,127,106,49,2023/7/10 ����һ 20:14:01
-83.31,50,-53,127,106,-38,2023/7/10 ����һ 20:14:01
-83.31,4,-53,127,106,-38,2023/7/10 ����һ 20:14:01
-83.31,4,-53,94,106,-38,2023/7/10 ����һ 20:14:01
-83.31,4,-53,94,112,-38,2023/7/10 ����һ 20:14:01
-63.31,4,-53,94,112,-38,2023/7/10 ����һ 20:14:01
-63.31,4,-36,94,112,8,2023/7/10 ����һ 20:14:01
-63.31,48,-36,94,112,8,2023/7/10 ����һ 20:14:01
-63.31,48,-36,132,112,8,2023/7/10 ����һ 20:14:01
-63.31,48,-36,132,114,8,2023/7/10 ����һ 20:14:01
65.69,48,-36,132,114,8,2023/7/10 ����һ 20:14:01
65.69,48,-36,132,114,131,2023/7/10 ����һ 20:14:01
65.69,61,-36,132,114,131,2023/7/10 ����һ 20:14:01
65.69,61,-36,230,114,131,2023/7/10 ����һ 20:14:01
65.69,61,-36,230,157,131,2023/7/10 ����һ 20:14:01
138.69,61,-36,230,157,131,2023/7/10 ����һ 20:14:01
138.69,61,-36,230,157,131,2023/7/10 ����һ 20:14:01
138.69,44,-58,230,157,162,2023/7/10 ����һ 20:14:01
138.69,44,-58,444,157,162,2023/7/10 ����һ 20:14:01
138.69,44,-58,444,157,162,2023/7/10 ����һ 20:14:02
138.69,44,-58,444,325,162,2023/7/10 ����һ 20:14:02
-27.31,44,-86,444,325,16,2023/7/10 ����һ 20:14:02
-27.31,0,-86,444,325,16,2023/7/10 ����һ 20:14:02
-27.31,0,-86,280,325,16,2023/7/10 ����һ 20:14:02
-27.31,0,-86,280,325,16,2023/7/10 ����һ 20:14:02
-27.31,0,-86,280,193,16,2023/7/10 ����һ 20:14:02
2.69,0,-88,280,193,46,2023/7/10 ����һ 20:14:02
2.69,49,-88,280,193,46,2023/7/10 ����һ 20:14:02
2.69,49,-88,123,193,46,2023/7/10 ����һ 20:14:02
2.69,49,-88,123,193,46,2023/7/10 ����һ 20:14:02
2.69,49,-88,123,106,46,2023/7/10 ����һ 20:14:02
-90.31,49,-54,123,106,-44,2023/7/10 ����һ 20:14:02
-90.31,6,-54,123,106,-44,2023/7/10 ����һ 20:14:02
-90.31,6,-54,94,106,-44,2023/7/10 ����һ 20:14:02
-90.31,6,-54,94,106,-44,2023/7/10 ����һ 20:14:02
-90.31,6,-54,94,112,-44,2023/7/10 ����һ 20:14:02
-53.31,6,-36,94,112,-44,2023/7/10 ����һ 20:14:02
-53.31,53,-36,94,112,23,2023/7/10 ����һ 20:14:02
-53.31,53,-36,94,112,23,2023/7/10 ����һ 20:14:02
-53.31,53,-36,136,112,23,2023/7/10 ����һ 20:14:02
-53.31,53,-36,136,114,23,2023/7/10 ����һ 20:14:02
72.69,53,-38,136,114,23,2023/7/10 ����һ 20:14:02
72.69,63,-38,136,114,141,2023/7/10 ����һ 20:14:02
72.69,63,-38,136,114,141,2023/7/10 ����һ 20:14:02
72.69,63,-38,252,114,141,2023/7/10 ����һ 20:14:02
72.69,63,-38,252,164,141,2023/7/10 ����һ 20:14:02
131.69,63,-59,252,164,141,2023/7/10 ����һ 20:14:02
131.69,40,-59,252,164,149,2023/7/10 ����һ 20:14:02
131.69,40,-59,252,164,149,2023/7/10 ����һ 20:14:02
131.69,40,-59,252,164,149,2023/7/10 ����һ 20:14:02
131.69,40,-59,457,323,149,2023/7/10 ����һ 20:14:02
-30.31,40,-87,457,323,149,2023/7/10 ����һ 20:14:02
-30.31,2,-87,457,323,17,2023/7/10 ����һ 20:14:02
-30.31,2,-87,457,323,17,2023/7/10 ����һ 20:14:02
-30.31,2,-87,259,323,17,2023/7/10 ����һ 20:14:02
-30.31,2,-87,259,176,17,2023/7/10 ����һ 20:14:02
4.69,2,-86,259,176,17,2023/7/10 ����һ 20:14:02
4.69,47,-86,259,176,43,2023/7/10 ����һ 20:14:02
4.69,47,-86,259,176,43,2023/7/10 ����һ 20:14:02
4.69,47,-86,114,176,43,2023/7/10 ����һ 20:14:02
4.69,47,-86,114,176,43,2023/7/10 ����һ 20:14:02
-94.31,47,-55,114,110,43,2023/7/10 ����һ 20:14:02
-94.31,9,-55,114,110,-49,2023/7/10 ����һ 20:14:02
-94.31,9,-55,114,110,-49,2023/7/10 ����һ 20:14:02
-94.31,9,-55,95,110,-49,2023/7/10 ����һ 20:14:02
-94.31,9,-55,95,110,-49,2023/7/10 ����һ 20:14:02
-48.31,9,-37,95,110,-49,2023/7/10 ����һ 20:14:02
-48.31,52,-37,95,110,30,2023/7/10 ����һ 20:14:02
-48.31,52,-37,95,110,30,2023/7/10 ����һ 20:14:03
-48.31,52,-37,142,110,30,2023/7/10 ����һ 20:14:03
-48.31,52,-37,142,110,30,2023/7/10 ����һ 20:14:03
78.69,52,-36,142,119,30,2023/7/10 ����һ 20:14:03
78.69,62,-36,142,119,147,2023/7/10 ����һ 20:14:03
78.69,62,-36,142,119,147,2023/7/10 ����һ 20:14:03
78.69,62,-36,264,119,147,2023/7/10 ����һ 20:14:03
78.69,62,-36,264,119,147,2023/7/10 ����һ 20:14:03
130.69,62,-59,264,178,147,2023/7/10 ����һ 20:14:03
130.69,38,-59,264,178,138,2023/7/10 ����һ 20:14:03
130.69,38,-59,264,178,138,2023/7/10 ����һ 20:14:03
130.69,38,-59,452,178,138,2023/7/10 ����һ 20:14:03
130.69,38,-59,452,178,138,2023/7/10 ����һ 20:14:03
-28.31,38,-59,452,327,138,2023/7/10 ����һ 20:14:03
-28.31,38,-89,452,327,20,2023/7/10 ����һ 20:14:03
-28.31,6,-89,452,327,20,2023/7/10 ����һ 20:14:03
-28.31,6,-89,452,327,20,2023/7/10 ����һ 20:14:03
-28.31,6,-89,238,327,20,2023/7/10 ����һ 20:14:03
-28.31,6,-89,238,164,20,2023/7/10 ����һ 20:14:03
3.69,6,-87,238,164,20,2023/7/10 ����һ 20:14:03
3.69,46,-87,238,164,37,2023/7/10 ����һ 20:14:03
3.69,46,-87,238,164,37,2023/7/10 ����һ 20:14:03
3.69,46,-87,109,164,37,2023/7/10 ����һ 20:14:03
3.69,46,-87,109,110,37,2023/7/10 ����һ 20:14:03
-97.31,46,-52,109,110,37,2023/7/10 ����һ 20:14:03
-97.31,9,-52,109,110,-50,2023/7/10 ����һ 20:14:03
-97.31,9,-52,109,110,-50,2023/7/10 ����һ 20:14:03
-97.31,9,-52,96,110,-50,2023/7/10 ����һ 20:14:03
-97.31,9,-52,96,106,-50,2023/7/10 ����һ 20:14:03
-38.31,9,-36,96,106,-50,2023/7/10 ����һ 20:14:03
-38.31,53,-36,96,106,42,2023/7/10 ����һ 20:14:03
-38.31,53,-36,96,106,42,2023/7/10 ����һ 20:14:03
-38.31,53,-36,146,106,42,2023/7/10 ����һ 20:14:03
-38.31,53,-36,146,122,42,2023/7/10 ����һ 20:14:03
82.69,53,-39,146,122,42,2023/7/10 ����һ 20:14:03
82.69,64,-39,146,122,154,2023/7/10 ����һ 20:14:03
82.69,64,-39,146,122,154,2023/7/10 ����һ 20:14:03
82.69,64,-39,283,122,154,2023/7/10 ����һ 20:14:03
82.69,64,-39,283,122,154,2023/7/10 ����һ 20:14:03
126.69,64,-59,283,189,154,2023/7/10 ����һ 20:14:03
126.69,36,-59,283,189,127,2023/7/10 ����һ 20:14:03
126.69,36,-59,283,189,127,2023/7/10 ����һ 20:14:03
126.69,36,-59,452,189,127,2023/7/10 ����һ 20:14:03
126.69,36,-59,452,189,127,2023/7/10 ����һ 20:14:03
-30.31,36,-87,452,315,127,2023/7/10 ����һ 20:14:03
-30.31,7,-87,452,315,22,2023/7/10 ����һ 20:14:03
-30.31,7,-87,452,315,22,2023/7/10 ����һ 20:14:03
-30.31,7,-87,221,315,22,2023/7/10 ����һ 20:14:03
-30.31,7,-87,221,315,22,2023/7/10 ����һ 20:14:03
-1.31,7,-88,221,151,22,2023/7/10 ����һ 20:14:04
-1.31,44,-88,221,151,31,2023/7/10 ����һ 20:14:04
-1.31,44,-88,221,151,31,2023/7/10 ����һ 20:14:04
-1.31,44,-88,100,151,31,2023/7/10 ����һ 20:14:04
-1.31,44,-88,100,151,31,2023/7/10 ����һ 20:14:04
-100.31,44,-51,100,111,31,2023/7/10 ����һ 20:14:04
-100.31,10,-51,100,111,-50,2023/7/10 ����һ 20:14:04
-100.31,10,-51,100,111,-50,2023/7/10 ����һ 20:14:04
-100.31,10,-51,99,111,-50,2023/7/10 ����һ 20:14:04
-100.31,10,-51,99,111,-50,2023/7/10 ����һ 20:14:04
-32.31,10,-37,99,103,-50,2023/7/10 ����һ 20:14:04
-32.31,53,-37,99,103,54,2023/7/10 ����һ 20:14:04
-32.31,53,-37,99,103,54,2023/7/10 ����һ 20:14:04
-32.31,53,-37,155,103,54,2023/7/10 ����һ 20:14:04
-32.31,53,-37,155,103,54,2023/7/10 ����һ 20:14:04
89.69,53,-42,155,120,54,2023/7/10 ����һ 20:14:04
89.69,69,-42,155,120,162,2023/7/10 ����һ 20:14:04
89.69,69,-42,155,120,162,2023/7/10 ����һ 20:14:04
89.69,69,-42,298,120,162,2023/7/10 ����һ 20:14:04
89.69,69,-42,298,120,162,2023/7/10 ����һ 20:14:04
118.69,69,-56,298,206,162,2023/7/10 ����һ 20:14:04
118.69,27,-56,298,206,102,2023/7/10 ����һ 20:14:04
118.69,27,-56,298,206,102,2023/7/10 ����һ 20:14:04
118.69,27,-56,446,206,102,2023/7/10 ����һ 20:14:04
118.69,27,-56,446,206,102,2023/7/10 ����һ 20:14:04
-33.31,27,-90,446,308,102,2023/7/10 ����һ 20:14:04
-33.31,14,-90,446,308,30,2023/7/10 ����һ 20:14:04
-33.31,14,-90,446,308,30,2023/7/10 ����һ 20:14:04
-33.31,14,-90,446,308,30,2023/7/10 ����һ 20:14:04
-33.31,14,-90,199,308,30,2023/7/10 ����һ 20:14:04
6.69,14,-86,199,135,30,2023/7/10 ����һ 20:14:04
6.69,41,-86,199,135,30,2023/7/10 ����һ 20:14:04
6.69,41,-86,199,135,28,2023/7/10 ����һ 20:14:04
6.69,41,-86,199,135,28,2023/7/10 ����һ 20:14:04
6.69,41,-86,199,135,28,2023/7/10 ����һ 20:14:04
-94.31,41,-49,96,108,28,2023/7/10 ����һ 20:14:04
-94.31,13,-49,96,108,28,2023/7/10 ����һ 20:14:04
-94.31,13,-49,96,108,-49,2023/7/10 ����һ 20:14:04
-94.31,13,-49,96,108,-49,2023/7/10 ����һ 20:14:04
-94.31,13,-49,101,108,-49,2023/7/10 ����һ 20:14:04
-94.31,13,-40,101,108,-49,2023/7/10 ����һ 20:14:04
-19.31,57,-40,101,100,-49,2023/7/10 ����һ 20:14:04
-19.31,57,-40,101,100,65,2023/7/10 ����һ 20:14:04
-19.31,57,-40,101,100,65,2023/7/10 ����һ 20:14:04
-19.31,57,-40,158,100,65,2023/7/10 ����һ 20:14:04
-19.31,57,-36,158,100,65,2023/7/10 ����һ 20:14:04
102.69,64,-36,158,125,65,2023/7/10 ����һ 20:14:04
102.69,64,-36,158,125,170,2023/7/10 ����һ 20:14:04
102.69,64,-36,158,125,170,2023/7/10 ����һ 20:14:04
102.69,64,-36,324,125,170,2023/7/10 ����һ 20:14:05
102.69,64,-36,324,125,170,2023/7/10 ����һ 20:14:05
106.69,29,-64,324,233,170,2023/7/10 ����һ 20:14:05
106.69,29,-64,324,233,85,2023/7/10 ����һ 20:14:05
106.69,29,-64,324,233,85,2023/7/10 ����һ 20:14:05
106.69,29,-64,434,233,85,2023/7/10 ����һ 20:14:05
106.69,29,-64,434,233,85,2023/7/10 ����һ 20:14:05
-31.31,8,-87,434,300,85,2023/7/10 ����һ 20:14:05
-31.31,8,-87,434,300,33,2023/7/10 ����һ 20:14:05
-31.31,8,-87,434,300,33,2023/7/10 ����һ 20:14:05
-31.31,8,-87,189,300,33,2023/7/10 ����һ 20:14:05
-31.31,8,-87,189,300,33,2023/7/10 ����һ 20:14:05
-1.31,8,-86,189,129,33,2023/7/10 ����һ 20:14:05
-1.31,43,-86,189,129,20,2023/7/10 ����һ 20:14:05
-1.31,43,-86,189,129,20,2023/7/10 ����һ 20:14:05
-1.31,43,-86,90,129,20,2023/7/10 ����һ 20:14:05
-1.31,43,-86,90,129,20,2023/7/10 ����һ 20:14:05
-101.31,43,-50,90,114,20,2023/7/10 ����һ 20:14:05
-101.31,13,-50,90,114,-50,2023/7/10 ����һ 20:14:05
-101.31,13,-50,90,114,-50,2023/7/10 ����һ 20:14:05
-101.31,13,-50,90,114,-50,2023/7/10 ����һ 20:14:05
-101.31,13,-50,107,114,-50,2023/7/10 ����һ 20:14:05
-14.31,13,-38,107,106,-50,2023/7/10 ����һ 20:14:05
-14.31,55,-38,107,106,76,2023/7/10 ����һ 20:14:05
-14.31,55,-38,107,106,76,2023/7/10 ����һ 20:14:05
-14.31,55,-38,107,106,76,2023/7/10 ����һ 20:14:05
-14.31,55,-38,107,106,76,2023/7/10 ����һ 20:14:05
109.69,55,-40,167,130,76,2023/7/10 ����һ 20:14:05
109.69,68,-40,167,130,76,2023/7/10 ����һ 20:14:05
109.69,68,-40,167,130,176,2023/7/10 ����һ 20:14:05
109.69,68,-40,167,130,176,2023/7/10 ����һ 20:14:05
109.69,68,-40,343,130,176,2023/7/10 ����һ 20:14:05
99.69,68,-64,343,130,176,2023/7/10 ����һ 20:14:05
99.69,25,-64,343,260,176,2023/7/10 ����һ 20:14:05
99.69,25,-64,343,260,75,2023/7/10 ����һ 20:14:05
99.69,25,-64,343,260,75,2023/7/10 ����һ 20:14:05
99.69,25,-64,413,260,75,2023/7/10 ����һ 20:14:05
-21.31,25,-86,413,260,75,2023/7/10 ����һ 20:14:05
-21.31,16,-86,413,277,75,2023/7/10 ����һ 20:14:05
-21.31,16,-86,413,277,41,2023/7/10 ����һ 20:14:05
-21.31,16,-86,413,277,41,2023/7/10 ����һ 20:14:05
-21.31,16,-86,173,277,41,2023/7/10 ����һ 20:14:05
-21.31,16,-86,173,277,41,2023/7/10 ����һ 20:14:05
-1.31,38,-86,173,122,41,2023/7/10 ����һ 20:14:05
-1.31,38,-86,173,122,10,2023/7/10 ����һ 20:14:05
-1.31,38,-86,173,122,10,2023/7/10 ����һ 20:14:05
-1.31,38,-86,89,122,10,2023/7/10 ����һ 20:14:05
-1.31,38,-46,89,122,10,2023/7/10 ����һ 20:14:05
-98.31,14,-46,89,113,10,2023/7/10 ����һ 20:14:05
-98.31,14,-46,89,113,10,2023/7/10 ����һ 20:14:05
-98.31,14,-46,89,113,-41,2023/7/10 ����һ 20:14:06
-98.31,14,-46,89,113,-41,2023/7/10 ����һ 20:14:06
-98.31,14,-37,110,113,-41,2023/7/10 ����һ 20:14:06
-98.31,14,-37,110,113,-41,2023/7/10 ����һ 20:14:06
-1.31,55,-37,110,106,89,2023/7/10 ����һ 20:14:06
-1.31,55,-37,110,106,89,2023/7/10 ����һ 20:14:06
-1.31,55,-37,110,106,89,2023/7/10 ����һ 20:14:06
-1.31,55,-40,172,106,89,2023/7/10 ����һ 20:14:06
115.69,67,-40,172,140,89,2023/7/10 ����һ 20:14:06
115.69,67,-40,172,140,179,2023/7/10 ����һ 20:14:06
115.69,67,-40,172,140,179,2023/7/10 ����һ 20:14:06
115.69,67,-40,172,140,179,2023/7/10 ����һ 20:14:06
115.69,67,-40,374,140,179,2023/7/10 ����һ 20:14:06
78.69,17,-66,374,140,179,2023/7/10 ����һ 20:14:06
78.69,17,-66,374,287,179,2023/7/10 ����һ 20:14:06
78.69,17,-66,374,287,52,2023/7/10 ����һ 20:14:06
78.69,17,-66,374,287,52,2023/7/10 ����һ 20:14:06
78.69,17,-66,386,287,52,2023/7/10 ����һ 20:14:06
-25.31,17,-89,386,287,52,2023/7/10 ����һ 20:14:06
-25.31,23,-89,386,260,52,2023/7/10 ����һ 20:14:06
-25.31,23,-89,386,260,45,2023/7/10 ����һ 20:14:06
-25.31,23,-89,386,260,45,2023/7/10 ����һ 20:14:06
-25.31,23,-89,159,260,45,2023/7/10 ����һ 20:14:06
-15.31,23,-82,159,260,45,2023/7/10 ����һ 20:14:06
-15.31,34,-82,159,116,45,2023/7/10 ����һ 20:14:06
-15.31,34,-82,159,116,0,2023/7/10 ����һ 20:14:06
-15.31,34,-82,159,116,0,2023/7/10 ����һ 20:14:06
-15.31,34,-82,85,116,0,2023/7/10 ����һ 20:14:06
-104.31,34,-46,85,116,0,2023/7/10 ����һ 20:14:06
-104.31,34,-46,85,116,0,2023/7/10 ����һ 20:14:06
-104.31,18,-46,85,113,-35,2023/7/10 ����һ 20:14:06
-104.31,18,-46,85,113,-35,2023/7/10 ����һ 20:14:06
-104.31,18,-46,116,113,-35,2023/7/10 ����һ 20:14:06
-104.31,18,-46,116,113,-35,2023/7/10 ����һ 20:14:06
-1.31,52,-37,116,103,-35,2023/7/10 ����һ 20:14:06
-1.31,52,-37,116,103,100,2023/7/10 ����һ 20:14:06
-1.31,52,-37,116,103,100,2023/7/10 ����һ 20:14:06
-1.31,52,-37,183,103,100,2023/7/10 ����һ 20:14:06
-1.31,52,-36,183,103,100,2023/7/10 ����һ 20:14:06
120.69,66,-36,183,138,100,2023/7/10 ����һ 20:14:06
120.69,66,-36,183,138,184,2023/7/10 ����һ 20:14:06
120.69,66,-36,183,138,184,2023/7/10 ����һ 20:14:06
120.69,66,-36,183,138,184,2023/7/10 ����һ 20:14:06
120.69,66,-71,398,138,184,2023/7/10 ����һ 20:14:06
60.69,14,-71,398,307,184,2023/7/10 ����һ 20:14:06
60.69,14,-71,398,307,33,2023/7/10 ����һ 20:14:06
60.69,14,-71,398,307,33,2023/7/10 ����һ 20:14:06
60.69,14,-71,398,307,33,2023/7/10 ����һ 20:14:06
